,Genre,Title,Artist
0,Indie,인사,범진
1,Indie,사랑할 수밖에,볼빨간사춘기
2,Indie,그대가 내 안에 박혔다(그내박),순순희(기태)
3,Indie,해요 (2022),#안녕
4,Indie,주저하는 연인들을 위해,잔나비
5,Indie,숲,최유리
6,Indie,선물,멜로망스
7,Indie,너의 번호를 누르고 (Prod. 영화처럼),#안녕
8,Indie,좋은 밤 좋은 꿈,너드커넥션 (Nerd Connection)
9,Indie,yours,데이먼스 이어 (Damons year)
10,Indie,그라데이션,10CM
11,Indie,첫사랑,백아
12,Indie,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB)
13,Indie,너를 생각해,주시크 (Joosiq)
14,Indie,민들레 (single ver.),우효
15,Indie,"잘 지내자, 우리",최유리
16,Indie,오래된 노래,스탠딩 에그
17,Indie,나의 사춘기에게,볼빨간사춘기
18,Indie,Way Back Home,숀 (SHAUN)
19,Indie,여행,볼빨간사춘기
20,Indie,고백,멜로망스
21,Indie,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (MAKTUB)
22,Indie,사랑이 아닌 단어로 사랑을 말해요,siso(시소)
23,Indie,스토커,10CM
24,Indie,폰서트,10CM
25,Indie,Love story,볼빨간사춘기
26,Indie,TOMBOY,혁오 (HYUKOH)
27,Indie,우주를 줄게,볼빨간사춘기
28,Indie,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비
29,Indie,안아줘,정준일
30,Indie,어떻게 지내 (Prod. By VAN.C),오반
31,Indie,사랑하긴 했었나요 스쳐가는 인연이었나요 짧지않은 우리 함께했던 시간들이 자꾸 내 마음을 가둬두네,잔나비
32,Indie,가을밤에 든 생각,잔나비
33,Indie,슬픈 초대장,순순희 (지환)
34,Indie,그댄 행복에 살텐데 (2022),최유리
35,Indie,이제 우리 꿈에서만 만나,Yyeon
36,Indie,조용히 완전히 영원히,너드커넥션 (Nerd Connection)
37,Indie,널 떠올리는 중이야,Kid Wine
38,Indie,위잉위잉,혁오 (HYUKOH)
39,Indie,김철수 씨 이야기,허회경
40,Indie,You(=I),볼빨간사춘기
41,Indie,EVERYTHING,검정치마
42,Indie,서툰 이별을 하려해 (Feat.전상근),윤토벤
43,Indie,조금 취했어 (Prod. 2soo),임재현
44,Indie,좋다고 말해,볼빨간사춘기
45,Indie,스티커 사진,21학번
46,Indie,너는 내 세상이었어,볼빨간사춘기
47,Indie,썸 탈꺼야,볼빨간사춘기
48,Indie,겨울을 걷는다,윤딴딴
49,Indie,"나만, 봄",볼빨간사춘기
50,Indie,FRIEND THE END,볼빨간사춘기
51,Indie,소년,10CM
52,Indie,나만 안되는 연애,볼빨간사춘기
53,Indie,찬란한 하루,멜로망스
54,Indie,부동의 첫사랑,10CM
55,Indie,스노우볼,볼빨간사춘기
56,Indie,바라봐줘요,죠지
57,Indie,오늘,오왠 (O.WHEN)
58,Indie,아무래도 난,주시크 (Joosiq)
59,Indie,꿈속에 너 (Feat. 전상근),에이치코드 (H:CODE)
60,Indie,좋아해.. (바른연애 길잡이 X 죠지),죠지
61,Indie,She (Hidden Track No.V 1월 선정곡),잔나비
62,Indie,Downtown Baby,블루 (BLOO)
63,Indie,니가 보고싶은 밤,윤딴딴
64,Indie,이렇게 좋아해 본 적이 없어요,CHEEZE (치즈)
65,Indie,그렇게 살아가는 것,허회경
66,Indie,동화,멜로망스
67,Indie,사랑은 은하수 다방에서,10CM
68,Indie,"너, 너",스트레이 (The Stray)
69,Indie,Madeleine Love,CHEEZE (치즈)
70,Indie,남이 될 수 있을까,스무살
71,Indie,입장차이,오반
72,Indie,봄이 좋냐??,10CM
73,Indie,한시 오분 (1:05),검정치마
74,Indie,동그라미,최유리
75,Indie,나랑 아니면,검정치마
76,Indie,새벽에만,도규
77,Indie,Little Star,스탠딩 에그
78,Indie,안았어야해 (Feat. Futuristic Swaver),JAEHA (재하)
79,Indie,Beige coat,그리즐리 (Grizzly)
80,Indie,seasons,wave to earth
81,Indie,달,스트레이 (The Stray)
82,Indie,너의 로맨스에 내 이름을 써줘 (Prod. IVY GROUND),104 (백사)
83,Indie,별 보러 갈래?,볼빨간사춘기
84,Indie,낭만젊음사랑,이세계
85,Indie,있어줘요,장덕철
86,Indie,시가 될 이야기,신지훈
87,Indie,초록을거머쥔우리는,잔나비
88,Indie,나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기
89,Indie,나는 반딧불,중식이
90,Indie,고백하는 취한밤에 (Prod. 2soo),임재현
91,Indie,와줘..,그리즐리 (Grizzly)
92,Indie,Life is Wet (feat. JMIN),CAMO
93,Indie,심술,볼빨간사춘기
94,Indie,널 생각해,원 모어 찬스 (one more chance)
95,Indie,Wifey (feat. 사이먼 도미닉),CAMO
96,Indie,josee!,데이먼스 이어 (Damons year)
97,Indie,꽃 (Prod. Inf),안재우
98,Indie,졸업,달담
99,Indie,서울의 잠 못 이루는 밤 (Feat. 이수현),10CM
100,Indie,우리 다투게 돼도 이것만 기억해 줄래 눈을 맞추고 서로가 서로의 손잡아 주며 낮은 목소리와 예쁜 말투로 상처 주지 않게 노력을 하고 ●,그리즐리 (Grizzly)
101,Indie,첫눈동화 (My First Snow),마크툽 (MAKTUB)
102,Indie,서면역에서,순순희
103,Indie,오늘도 그대만 (Feat. 정동원),T.P RETRO (타디스 프로젝트舊)
104,Indie,Made In Christmas (feat. 이수현 of 악동뮤지션),잔나비
105,Indie,영화,피아노맨
106,Indie,사랑하지마 안아주지마,#안녕
107,Indie,인셉션 (feat. 1ho &amp; Chan),공기남
108,Indie,Goodbye my love,볼빨간사춘기
109,Indie,투게더!,잔나비
110,Indie,비행운,문문 (MoonMoon)
111,Indie,꿈과 책과 힘과 벽,잔나비
112,Indie,같애 (Feat. SHIRT),g0nny (거니)
113,Indie,유리의 성 (Castle of Glass),마크툽 (MAKTUB)
114,Indie,꿈나라 별나라,잔나비
115,Indie,여름날 (feat. 하현상),볼빨간사춘기
116,Indie,Blue,볼빨간사춘기
117,Indie,헤어지던 밤,어쿠루브
118,Indie,별을 담은 시 (Ode To The Stars),이라온
119,Indie,PILLOW,PL (피엘)
120,Indie,DREAMLIKE,PL (피엘)
121,Indie,너 들으라고 만들었어,도규
122,Indie,쿠키 영상,오반
123,Indie,너와 함께,김민석
124,Indie,친구 얘긴데 (feat. Skinny Brown),그리즐리 (Grizzly)
125,Indie,pony,잔나비
126,Indie,세상에 없는 계절,임재현
127,Indie,Seoul,볼빨간사춘기
128,Indie,Chase Love Hard (Feat. 황민현),볼빨간사춘기
129,Indie,사랑이 이별이 돼 가는 모습이,볼빨간사춘기
130,Indie,November Rain,잔나비
131,Indie,여름을 좋아하는 이유,윤딴딴
132,Indie,초대,멜로망스
133,Indie,비오는 날 뭐해,하은 (포맨)
134,Indie,니 사진만 쳐다보는 일,순순희
135,Indie,사랑해서 미안해서,Kid Wine
136,Indie,코인 노래방,21학번
137,Indie,Say Yes,스탠딩 에그
138,Indie,허리춤,오반
139,Indie,워커홀릭,볼빨간사춘기
140,Indie,너로 자유롭다 (Libere Flore),마크툽 (MAKTUB)
141,Indie,Rome,볼빨간사춘기
142,Indie,좋은 꿈 꿔 0224.mp3,볼빨간사춘기
143,Indie,다시 보고 싶은 영화가 있어,영화 (mu.b)
144,Indie,우리가 맞다는 대답을 할 거예요 (@leekangseung111),10CM
145,Indie,낭만고양이,체리필터 (cherryfilter)
146,Indie,바람이 될게,스트레이 (The Stray)
147,Indie,좀 더 일찍 말해주지 그랬어,#안녕
148,Indie,프리지아,볼빨간사춘기
149,Indie,내가 바보라서 그래?,KIXO (키조)
150,Indie,부끄럼,멜로망스
151,Indie,#첫사랑,볼빨간사춘기
152,Indie,사랑해줘요,피아노맨
153,Indie,가끔 연락하던 애 (@kyulisme),10CM
154,Indie,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재
155,Indie,별 보러 가자,적재
156,Indie,작은 날,Kid Wine
157,Indie,"나의 모든 이들에게,",Mingginyu (밍기뉴)
158,Indie,마음이 말하는 행복 (Happiness) (Feat.이라온),마크툽 (MAKTUB)
159,Indie,사랑이 남긴 것들 (Feat. 한요한),Kid Wine
