Id,Title,Artist,Genre
1043,Boogie Man,Gist,Rock
1044,心 (심),윤도현,Rock
1045,물수제비,투모로우바이투게더,Rock
1046,Angel Eyes,NCT 127,Rock
1047,I Love You,AKMU (악뮤),Rock
1048,Growing Pain,투모로우바이투게더,Rock
1049,Blue Spring,투모로우바이투게더,Rock
1050,시작된 걸까 (Prod. My Aunt Mary),10CM,Rock
1051,Lost,디오 (D.O.),Rock
1052,The Astronaut,진,Rock
1053,On The Ground,로제 (ROSÉ),Rock
1054,Hate Rodrigo (Feat. 우기 ((여자)아이들)),YENA (최예나),Rock
1055,올려,영탁,Rock
1056,여수 밤바다,버스커 버스커,Rock
1057,측정거부,이무진,Rock
1058,이것밖에는 없다,Young K (DAY6),Rock
1059,우리의 꿈,코요태,Rock
1060,let it be summer,Young K (DAY6),Rock
1061,No Celestial,LE SSERAFIM (르세라핌),Rock
1062,Sage,FTISLAND (FT아일랜드),Rock
1063,물고기,백예린 (Yerin Baek),Rock
1064,너에게로 (EUROPA),HYNN (박혜원),Rock
1065,민들레 (full ver.),우효,Rock
1066,와스레나이 (Prod By D-Hack),다나카(TANAKA),Rock
1067,Still You,승관 (SEVENTEEN),Rock
1068,Blue Moon,엔플라잉 (N.Flying),Rock
1069,등대,하현상,Rock
1070,말리지 마,(여자)아이들,Rock
1071,After,송이한,Rock
1072,꽃송이가,버스커 버스커,Rock
1073,LO$ER=LO♡ER,투모로우바이투게더,Rock
1074,LOVE YOU! (Feat. Tablo),김필,Rock
1075,황금가면,김동률,Rock
1076,시간과 흔적,하현상,Rock
1077,마지막 시,BIG Naughty (서동현),Rock
1078,네버랜드를 떠나며,투모로우바이투게더,Rock
1079,By My Side,Etham,Rock
1080,당신과는 천천히,장범준,Rock
1081,MAGIC!,Zior Park,Rock
1082,끝말잇기 (Feat. Skinny Brown),Gist,Rock
1083,봄바람 (Feat. 나얼),이문세,Rock
1084,봄바람,김재환,Rock
1085,PSYCHO LOVE,Zior Park,Rock
1086,첫사랑,버스커 버스커,Rock
1087,다시 사랑한다면,도원경,Rock
1088,Raise Up The Flag,권진아,Rock
1089,0X1=LOVESONG (I Know I Love You) feat. Seori,투모로우바이투게더,Rock
1090,바래,FTISLAND (FT아일랜드),Rock
1091,처음엔 사랑이란게,DAY6 (데이식스),Rock
1092,I Don't Think That I Like Her,Charlie Puth,Pop
1093,Steal The Show (From “엘리멘탈”),Lauv,Pop
1094,Dangerously,Charlie Puth,Pop
1095,STAY,Justin Bieber,Pop
1096,Off My Face,Justin Bieber,Pop
1097,Snowman,Sia,Pop
1098,Obsessed,Ayumu Imazu,Pop
1099,That's Hilarious,Charlie Puth,Pop
1100,2002,Anne-Marie,Pop
1101,That’s Not How This Works (feat. Dan + Shay),Charlie Puth,Pop
1102,Love Yourself,Justin Bieber,Pop
1103,I'm Not The Only One,Sam Smith,Pop
1104,Beautiful Things,Benson Boone,Pop
1105,Shape of You,Ed Sheeran,Pop
1106,Loving You Girl (Feat. Hkeem),Peder Elias,Pop
1107,One Call Away,Charlie Puth,Pop
1108,Rewrite The Stars,Zendaya,Pop
1109,Every Second,Mina Okabe,Pop
1110,Cruel Summer,Taylor Swift,Pop
1111,Paris in the Rain,Lauv,Pop
1112,Memories,Maroon 5,Pop
1113,12:45 (Stripped),Etham,Pop
1114,When I Get Old,청하,Pop
1115,YOUTH,Troye Sivan,Pop
1116,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),방탄소년단,Pop
1117,Left and Right (Feat. Jung Kook of BTS),방탄소년단,Pop
1118,double take,Dhruv,Pop
1119,Sugar,Maroon 5,Pop
1120,Bad,Christopher,Pop
1121,Attention,Charlie Puth,Pop
1122,There's Nothing Holdin' Me Back,Shawn Mendes,Pop
1123,Believer,Imagine Dragons,Pop
1124,comethru,Jeremy Zucker,Pop
1125,Painkiller,Ruel,Pop
1126,"yes, and?",Ariana Grande,Pop
1127,GHOST TOWN,Benson Boone,Pop
1128,I Like Me Better,Lauv,Pop
1129,Maniac,Conan Gray,Pop
1130,Bad Habits,Ed Sheeran,Pop
1131,parachute,John K,Pop
1132,Santa Tell Me,Ariana Grande,Pop
1133,Like Strangers Do,AJ Mitchell,Pop
1134,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Pop
1135,High Hopes,Panic! At The Disco,Pop
1136,Dance Monkey,Tones And I,Pop
1137,Unholy,Kim Petras,Pop
1138,As It Was,Harry Styles,Pop
1139,Stuck with U,Justin Bieber,Pop
1140,Perfect,Ed Sheeran,Pop
1141,Peaches (Feat. Daniel Caesar &amp; Giveon),Justin Bieber,Pop
1142,Tiny Riot,Sam Ryder,Pop
1143,Lost Stars,Adam Levine,Pop
1144,Numb Little Bug,Em Beihold,Pop
1145,Light Switch,Charlie Puth,Pop
1146,Flower,Johnny Stimson,Pop
1147,bad guy,Billie Eilish,Pop
1148,Never Not,Lauv,Pop
1149,Stronger (What Doesn't Kill You),Kelly Clarkson,Pop
1150,What Makes You Beautiful,One Direction,Pop
1151,Don't Start Now,Dua Lipa,Pop
1152,7 Years,Lukas Graham,Pop
1153,Like 1999,Valley,Pop
1154,Everytime We Touch (Radio Edit),Cascada,Pop
1155,Sunroof,dazy,Pop
1156,To Die For,Sam Smith,Pop
1157,Unstoppable,Sia,Pop
1158,Fall In Love Alone,Stacey Ryan,Pop
1159,Dancing With Your Ghost,Sasha Alex Sloan,Pop
1160,Savage Love (Laxed - Siren Beat) (BTS Remix),방탄소년단,Pop
1161,All 4 Nothing (I'm So In Love),Lauv,Pop
1162,Love U Like That,Lauv,Pop
1163,Payphone (Feat. Wiz Khalifa),Maroon 5,Pop
1164,My Universe,방탄소년단,Pop
1165,Intrusive Thoughts,Natalie Jane,Pop
1166,"always, i'll care",Jeremy Zucker,Pop
1167,Ashes,Stellar,Pop
1168,In The Stars,Benson Boone,Pop
1169,7 rings,Ariana Grande,Pop
1170,Goodbye My Baby,Jace June,Pop
1171,Water,Tyla,Pop
1172,Flowers,Miley Cyrus,Pop
1173,Tango,Abir,Pop
1174,abcdefu,GAYLE,Pop
1175,Baby (Feat. Ludacris),Justin Bieber,Pop
1176,"thank u, next",Ariana Grande,Pop
1177,Speechless (Full) (From &quot;Aladdin&quot;/Soundtrack Version),Naomi Scott,Pop
1178,This Is Me,The Greatest Showman Ensemble,Pop
1179,Kiss Me More (Feat. SZA),Doja Cat,Pop
1180,Last Christmas,Ariana Grande,Pop
1181,That's What I Like,Bruno Mars,Pop
1182,Uptown Funk (Feat. Bruno Mars),Mark Ronson,Pop
1183,Watermelon Sugar,Harry Styles,Pop
1184,Bonfire,Peder Elias,Pop
1185,Chandelier,Sia,Pop
1186,Angel Baby,Troye Sivan,Pop
1187,Leave Before You Love Me,Jonas Brothers,Pop
1188,High,5 Seconds of Summer,Pop
1189,Thunder,Imagine Dragons,Pop
1190,drunk text,Henry Moodie,Pop
1191,Sunday Morning,Maroon 5,Pop
1192,Underneath The Tree,Kelly Clarkson,Pop
1193,Make It To Christmas,Alessia Cara,Pop
1194,Back In Love,Sam Ryder,Pop
1195,Let It Go,Idina Menzel,Pop
1196,Made You Look,Meghan Trainor,Pop
1197,TOO MUCH,Central Cee,Pop
1198,Text Me Merry Christmas (Feat. Kristen Bell),Straight No Chaser,Pop
1199,Christmas Without You,Ava Max,Pop
1200,Santa's Coming For Us,Sia,Pop
1201,"Santa, Can’t You Hear Me",Ariana Grande,Pop
1202,Like It's Christmas,Jonas Brothers,Pop
1203,Mistletoe,Justin Bieber,Pop
1204,"Oh Santa! (Feat. Ariana Grande, Jennifer Hudson)",Mariah Carey,Pop
1205,come out and play,Billie Eilish,Pop
1206,Candy Cane Lane,Sia,Pop
1207,White Christmas,Kelly Clarkson,Pop
1208,HERE (For Christmas),Lukas Graham,Pop
1209,Think of Christmas,Anne-Marie,Pop
1210,Merry Christmas,Elton John,Pop
1211,Christmas Tree Farm,Taylor Swift,Pop
1212,My Only Wish (This Year),Britney Spears,Pop
1213,Cozy Little Christmas,Katy Perry,Pop
1214,Christmas Eve,Kelly Clarkson,Pop
1215,All I Want For Christmas Is You (SuperFestive!),Mariah Carey,Pop
1216,25th,Tori Kelly,Pop
1217,Warm on a Christmas Night,HONNE,Pop
1218,All I Want For Christmas Is You,New Hope Club,Pop
1219,With You This Christmas,Why Don't We,Pop
1220,You Make It Feel Like Christmas (Feat. Blake Shelton),Gwen Stefani,Pop
1221,Count on Christmas,Bebe Rexha,Pop
1222,Loneliest Time Of Year,Mabel,Pop
1223,Christmas Lights,Coldplay,Pop
1224,Baby It's Cold Outside (with Michael Bublé),Michael Buble,Pop
1225,Kiss You This Christmas,Why Don't We,Pop
1226,My Kind Of Present,Meghan Trainor,Pop
1227,My Only Wish (feat. Christopher),Jubel,Pop
1228,Naughty List,Dixie,Pop
1229,I Want That,(여자)아이들,Pop
1230,Here With Me,d4vd,Pop
1231,vampire,Olivia Rodrigo,Pop
1232,Overdrive,Post Malone,Pop
1233,Rush,Troye Sivan,Pop
1234,Chemical,Post Malone,Pop
1235,Señorita,Camila Cabello,Pop
1236,Bad Boy,Christopher,Pop
1237,HandClap,Fitz &amp; The Tantrums,Pop
1238,Expectations,(여자)아이들,Pop
1239,Call Me Maybe,Carly Rae Jepsen,Pop
1240,Mad at Disney,salem ilese,Pop
1241,If We Ever Broke Up,Mae Stephens,Pop
1242,Eyes Closed,Ed Sheeran,Pop
1243,Dance The Night,Dua Lipa,Pop
1244,pick up the phone,Henry Moodie,Pop
1245,I'm Yours,Jason Mraz,Pop
1246,My Stupid Heart (Kids Version),Luminati Suns,Pop
1247,Barbie Dreams (feat. Kaliii),FIFTY FIFTY,Pop
1248,"Angel Pt. 2 (Feat. JVKE, Charlie Puth, Muni Long)",Fast &amp; Furious: The Fast Saga,Pop
1249,24K Magic,Bruno Mars,Pop
1250,Marvin Gaye (Feat. Meghan Trainor),Charlie Puth,Pop
1251,Lilith (Diablo IV Anthem),SUGA,Pop
1252,Loser,Charlie Puth,Pop
1253,Hold On Tight,aespa,Pop
1254,Know Me Too Well,Danna Paola,Pop
1255,Mourning,Post Malone,Pop
1256,Ring Pop,Jax,Pop
1257,cheap sunglasses,John K,Pop
1258,how deep?,Tai Verdes,Pop
1259,Paper Plane,Peder Elias,Pop
1260,Anti-Hero,Taylor Swift,Pop
1261,How Do I Say Goodbye,Dean Lewis,Pop
1262,sheluvme,Tai Verdes,Pop
1263,Shivers,Ed Sheeran,Pop
1264,I'm Not Here To Make Friends,Calvin Harris,Pop
1265,Talking To Myself (demo),Lauv,Pop
1266,World's Smallest Violin,AJR,Pop
1267,Before You,Benson Boone,Pop
1268,VICIOUS,Thomas Day,Pop
1269,Me Too,Meghan Trainor,Pop
1270,don't miss me,Claire Rosinkranz,Pop
1271,Photograph,Ed Sheeran,Rock_Overseas
1272,Circles,Post Malone,Rock_Overseas
1273,Viva La Vida,Coldplay,Rock_Overseas
1274,Thinking Out Loud,Ed Sheeran,Rock_Overseas
1275,Don't Look Back In Anger,Oasis,Rock_Overseas
1276,My Love Mine All Mine,Mitski,Rock_Overseas
1277,Lucky (Feat. Colbie Caillat),Jason Mraz,Rock_Overseas
1278,Legends Never Die,Against The Current,Rock_Overseas
1279,Dancing In The Moonlight,Toploader,Rock_Overseas
1280,Counting Stars,OneRepublic,Rock_Overseas
1281,The Last Of The Real Ones,Fall Out Boy,Rock_Overseas
1282,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,Rock_Overseas
1283,Lucky Strike,Maroon 5,Rock_Overseas
1284,I Love You So,The Walters,Rock_Overseas
1285,Creep,Radiohead,Rock_Overseas
1286,Everglow,Coldplay,Rock_Overseas
1287,Enemy (from the series Arcane League of Legends),League of Legends,Rock_Overseas
1288,The Great Escape,Boys Like Girls,Rock_Overseas
1289,We Are Young (feat. Janelle Monáe),Fun.,Rock_Overseas
1290,Maps,Maroon 5,Rock_Overseas
1291,Natural,Imagine Dragons,Rock_Overseas
1292,Beggin',Måneskin,Rock_Overseas
1293,Little Bit of Love,Tom Grennan,Rock_Overseas
1294,Bones,Imagine Dragons,Rock_Overseas
1295,Fix You,Coldplay,Rock_Overseas
1296,Youngblood,5 Seconds of Summer,Rock_Overseas
1297,Bohemian Rhapsody (2011 Remaster),Queen,Rock_Overseas
1298,When Will My Life Begin? (From &quot;Tangled&quot; / Soundtrack Version),Mandy Moore,Rock_Overseas
1299,How Long Will I Love You,Ellie Goulding,Rock_Overseas
1300,No Surprises,Radiohead,Rock_Overseas
1301,"RISE (Feat. The Glitch Mob, Mako &amp; The Word Alive)",League of Legends,Rock_Overseas
1302,Sk8er Boi,Avril Lavigne,Rock_Overseas
1303,Homage,Mild High Club,Rock_Overseas
1304,Animals,Maroon 5,Rock_Overseas
1305,Man on a Mission,Oh The Larceny,Rock_Overseas
1306,The Phoenix,Fall Out Boy,Rock_Overseas
1307,Basket Case,Green Day,Rock_Overseas
1308,Sweet Child O' Mine,Guns N' Roses,Rock_Overseas
1309,Champagne Supernova,Oasis,Rock_Overseas
1310,Wonderwall,Oasis,Rock_Overseas
1311,HEY CHILD,X Ambassadors,Rock_Overseas
1312,Gravity,John Mayer,Rock_Overseas
1313,Let It Be (Remastered 2009),The Beatles,Rock_Overseas
1314,K.,Cigarettes After Sex,Rock_Overseas
1315,Hotel California (2013 Remaster),Eagles,Rock_Overseas
1316,Bad Feeling (Oompa Loompa) (Explicit Ver.),Jagwar Twin,Rock_Overseas
1317,Smells Like Teen Spirit,Nirvana,Rock_Overseas
1318,Moves Like Jagger (Feat. Christina Aguilera) (Studio Recording From The Voice Performance),Maroon 5,Rock_Overseas
1319,Time-Bomb,All Time Low,Rock_Overseas
1320,Shut Up And Dance,Walk The Moon,Rock_Overseas
1321,Sleep Well,d4vd,Rock_Overseas
1322,Yellow,Coldplay,Rock_Overseas
1323,I Just Wanted You,Openside,Rock_Overseas
1324,Take Me To Church,Hozier,Rock_Overseas
1325,Take on Me,A-ha,Rock_Overseas
1326,The Scientist,Coldplay,Rock_Overseas
1327,Walking The Wire,Imagine Dragons,Rock_Overseas
1328,No One Else Like You,Adam Levine,Rock_Overseas
1329,Demons,Imagine Dragons,Rock_Overseas
1330,I Was Born To Love You,Queen,Rock_Overseas
1331,A Sky Full of Stars,Coldplay,Rock_Overseas
1332,It's My Life,Bon Jovi,Rock_Overseas
1333,What's Up?,4 Non Blondes,Rock_Overseas
1334,This Love,Maroon 5,Rock_Overseas
1335,Last Night On Earth,Green Day,Rock_Overseas
1336,One More Night,Maroon 5,Rock_Overseas
1337,Bad Liar,Imagine Dragons,Rock_Overseas
1338,Centuries,Fall Out Boy,Rock_Overseas
1339,Apocalypse,Cigarettes After Sex,Rock_Overseas
1340,Coffee,beabadoobee,Rock_Overseas
1341,Sweet,Cigarettes After Sex,Rock_Overseas
1342,Love Of My Life (Remastered 2011),Queen,Rock_Overseas
1343,Imagine (Remastered 2010),John Lennon,Rock_Overseas
1344,Legend,The Score,Rock_Overseas
1345,Good Time,Owl City,Rock_Overseas
1346,Tell Me If You Wanna Go Home,Keira Knightley,Rock_Overseas
1347,High and Dry,Radiohead,Rock_Overseas
1348,I Will (Remastered 2009),The Beatles,Rock_Overseas
1349,Back In Black,AC/DC,Rock_Overseas
1350,Somewhere,Hauskey,Rock_Overseas
1351,Zombie,The Cranberries,Rock_Overseas
1352,A Step You Can’t Take Back,Keira Knightley,Rock_Overseas
1353,Life Goes On,Oliver Tree,Rock_Overseas
1354,Wake Me up When September Ends,Green Day,Rock_Overseas
1355,Bad Day,Daniel Powter,Rock_Overseas
1356,You're Gonna Live Forever in Me,John Mayer,Rock_Overseas
1357,Radioactive,Imagine Dragons,Rock_Overseas
1358,Hey Jude (Remastered 2015),The Beatles,Rock_Overseas
1359,Time is Running Out,Muse,Rock_Overseas
1360,Immortals (From &quot;Big Hero 6&quot;/Soundtrack),Fall Out Boy,Rock_Overseas
1361,Stand By Me,Oasis,Rock_Overseas
1362,I Love You 3000,Stephanie Poetri,Rock_Overseas
1363,Phoenix,Chrissy Costanza,Rock_Overseas
1364,Don't Stop Me Now,Queen,Rock_Overseas
1365,Always,Bon Jovi,Rock_Overseas
1366,Christmas Saves The Year,twenty one pilots,Rock_Overseas
1367,Happy Christmas (War Is Over),Maroon 5,Rock_Overseas
1368,Christmas Every Day,Simple Plan,Rock_Overseas
1369,Wonderful Christmastime,Blossoms,Rock_Overseas
1370,Christmas Isn’t Christmas,Bon Jovi,Rock_Overseas
1371,"Warriors (Feat. 2WEI, Edda Hayes)",League of Legends,Rock_Overseas
1372,Merry Merry Christmas Everyone,Jon McLaughlin,Rock_Overseas
1373,Destination Freestyle (feat. King Vvibe),Crash Adams,Rock_Overseas
1374,Now And Then,The Beatles,Rock_Overseas
1375,Yesterday (Remastered 2009),The Beatles,Rock_Overseas
1376,She's Gone,Steelheart,Rock_Overseas
1377,The Man Who Can't Be Moved,The Script,Rock_Overseas
1378,Rich Love,Seeb,Rock_Overseas
1379,Fire on Up,Paper Kings,Rock_Overseas
1380,BOOM,X Ambassadors,Rock_Overseas
1381,Goodbye Yellow Brick Road (Remastered 2014),Elton John,Rock_Overseas
1382,Zombie (Remastered 2020),The Cranberries,Rock_Overseas
1383,Hymn for the Weekend,Coldplay,Rock_Overseas
1384,Creep (Acoustic),Radiohead,Rock_Overseas
1385,Be Around Me (feat. chloe moriondo),chloe moriondo,Rock_Overseas
1386,Come And Get Your Love,Redbone,Rock_Overseas
1387,Young And Beautiful,Lana Del Rey,Rock_Overseas
1388,Dancing in My Room,347aidan,Rock_Overseas
1389,When Can I See You Again? (From &quot;Wreck-It Ralph&quot;/Soundtrack Version),Owl City,Rock_Overseas
1390,Popular Song (Feat. Ariana Grande),MIKA,Rock_Overseas
1391,She Will Be Loved,Maroon 5,Rock_Overseas
1392,Stronger,The Score,Rock_Overseas
1393,Here's To Never Growing Up,Avril Lavigne,Rock_Overseas
1394,In the Meantime,Spacehog,Rock_Overseas
1395,How Does It Feel,Tom Grennan,Rock_Overseas
1396,Better Together,Jack Johnson,Rock_Overseas
1397,Come and Get Your Love (Re-Recorded) [From &quot;Guardians of the Galaxy&quot;],Redbone,Rock_Overseas
1398,You're Beautiful,James Blunt,Rock_Overseas
1399,Since You Been Gone,Rainbow,Rock_Overseas
1400,Mr. Blue Sky,Electric Light Orchestra,Rock_Overseas
1401,Living My Best Life,Paper Kings,Rock_Overseas
1402,Happy Face,Jagwar Twin,Rock_Overseas
1403,Can't Help Falling in Love (Bonus Track),G-DRAGON,Rock_Overseas
1404,Exit,L'Imperatrice,Rock_Overseas
1405,The Drum,Alan Walker,Electronika
1406,Closer (Feat. Halsey),The Chainsmokers,Electronika
1407,Faded,Alan Walker,Electronika
1408,On My Way (배틀그라운드 모바일 배경음악),Farruko,Electronika
1409,The Nights,Avicii,Electronika
1410,"All Falls Down (Feat. Noah Cyrus, Digital Farm Animals)",Alan Walker,Electronika
1411,Day 1 ◑,HONNE,Electronika
1412,Something Just Like This,Coldplay,Electronika
1413,Alone,Alan Walker,Electronika
1414,Stay,Alessia Cara,Electronika
1415,"Feels (Feat. Pharrell Williams, Katy Perry, Big Sean)",Calvin Harris,Electronika
1416,The Ocean (Feat. Shy Martin) (Radio Edit.),Mike Perry,Electronika
1417,Waiting For Love,Avicii,Electronika
1418,Malibu Nights,LANY,Electronika
